nohup: ignoring input
/home/tcsu/All_LLM/Qwen2.5-32B-Instruct/
Loading checkpoint shards:   0%|                                                                                                     | 0/17 [00:00<?, ?it/s]Loading checkpoint shards:   6%|█████▍                                                                                       | 1/17 [00:00<00:13,  1.14it/s]Loading checkpoint shards:  12%|██████████▉                                                                                  | 2/17 [00:01<00:11,  1.27it/s]Loading checkpoint shards:  18%|████████████████▍                                                                            | 3/17 [00:02<00:10,  1.37it/s]Loading checkpoint shards:  24%|█████████████████████▉                                                                       | 4/17 [00:03<00:09,  1.35it/s]Loading checkpoint shards:  29%|███████████████████████████▎                                                                 | 5/17 [00:03<00:08,  1.35it/s]Loading checkpoint shards:  35%|████████████████████████████████▊                                                            | 6/17 [00:04<00:07,  1.38it/s]Loading checkpoint shards:  41%|██████████████████████████████████████▎                                                      | 7/17 [00:05<00:07,  1.39it/s]Loading checkpoint shards:  47%|███████████████████████████████████████████▊                                                 | 8/17 [00:05<00:06,  1.39it/s]Loading checkpoint shards:  53%|█████████████████████████████████████████████████▏                                           | 9/17 [00:06<00:05,  1.36it/s]Loading checkpoint shards:  59%|██████████████████████████████████████████████████████                                      | 10/17 [00:07<00:05,  1.35it/s]Loading checkpoint shards:  65%|███████████████████████████████████████████████████████████▌                                | 11/17 [00:08<00:04,  1.42it/s]Loading checkpoint shards:  71%|████████████████████████████████████████████████████████████████▉                           | 12/17 [00:08<00:03,  1.42it/s]Loading checkpoint shards:  76%|██████████████████████████████████████████████████████████████████████▎                     | 13/17 [00:09<00:02,  1.46it/s]Loading checkpoint shards:  82%|███████████████████████████████████████████████████████████████████████████▊                | 14/17 [00:10<00:02,  1.48it/s]Loading checkpoint shards:  88%|█████████████████████████████████████████████████████████████████████████████████▏          | 15/17 [00:10<00:01,  1.50it/s]Loading checkpoint shards:  94%|██████████████████████████████████████████████████████████████████████████████████████▌     | 16/17 [00:11<00:00,  1.51it/s]Loading checkpoint shards: 100%|████████████████████████████████████████████████████████████████████████████████████████████| 17/17 [00:11<00:00,  1.64it/s]Loading checkpoint shards: 100%|████████████████████████████████████████████████████████████████████████████████████████████| 17/17 [00:11<00:00,  1.44it/s]
共找到 25557 个解码后包含中文的 token
1490
testing ft
Process 2025.acl-long.337.pdf-2153ddd9-21cd-4f25-b062-5191fd5133c9
Process 2025.acl-long.1425.pdf-90d46e71-5507-408d-8f9d-26551e508f8f
Process 2025.acl-long.1101.pdf-1c5a984b-125f-43f5-8b95-b923ee4eca1f
Process 2025.acl-long.1015.pdf-095eff7c-3070-41a4-8a2f-1a54d7885acc
Process 2025.acl-long.209.pdf-16b2d79a-9b09-46e5-bdf7-13ecc239f185
Process 2025.acl-long.309.pdf-fa8eef5e-9095-474d-ae42-2016e85c3000
Process 2025.acl-long.314.pdf-28f57e32-e1ab-42af-a325-5f2692f77ec9
Process 2025.acl-long.949.pdf-e3073d06-5c08-4d3f-b916-42bb514ad189
Process 2025.acl-long.1010.pdf-8404654c-0219-4c91-a2c2-7fbe543a10ff
Process 2025.acl-long.4.pdf-730f72ab-fbca-40df-aed9-dae66bea5f36
Process 2025.acl-long.1108.pdf-8cf313c8-438c-4125-ba22-2491dd4b1f6e
Process 2025.acl-long.1259.pdf-26415cb0-6f46-4495-a249-c3aee02cf7d9
Process 2025.acl-long.1383.pdf-e2e25f45-76c3-4f1a-b3d9-06aa6eeb88c6
Process 2025.acl-long.25.pdf-fb8824d5-aa3c-4f83-90bf-f9cedca33108
Process 2025.acl-long.1178.pdf-e5cc41d7-deba-40ee-bc83-32bb15822026
Process 2025.acl-long.624.pdf-415d14d2-8d6e-4327-bfe7-1b4795ed59c3
Process 2025.acl-long.1210.pdf-615bd00f-dab8-4804-b7a8-16c252b081cd
Process 2025.acl-long.652.pdf-31210284-c229-465c-babd-23da4fe18590
Process 2025.acl-long.92.pdf-3522c20e-02b8-40ea-af9e-50e608b2ce00
Process 2025.acl-long.1031.pdf-e8667fb9-1f73-48ee-863f-a79a945d9222
Process 2025.acl-long.128.pdf-376dd2d3-aa75-425c-a763-22570b4b7b43
Process 2025.acl-long.160.pdf-8f0f102d-85f3-4e4f-ac3a-cd8bc3141c23
Process 2025.acl-long.149.pdf-d4b95aec-85f1-46f6-b856-1231ff3e8618
Process 2025.acl-long.1202.pdf-1eac5d42-6ccb-4b58-bddc-d650ef6e0983
Process 2025.acl-long.132.pdf-e48a1352-6d0d-4bea-ad1e-d0a4efded7f6
Process 2025.acl-long.1248.pdf-015d03d4-5852-4b8e-8332-1c431901e9d1
Process 2025.acl-long.1066.pdf-fe281106-6b5e-4dbb-ac45-81a87155aff9
Process 2025.acl-long.1055.pdf-fb27fe0c-c89e-49a0-bd4f-bdf0b4d5e386
Process 2025.acl-long.157.pdf-3dcd3e0e-6890-42ef-8ea8-93842cf88c9c
Process 2025.acl-long.387.pdf-1bd69e04-2257-4133-a938-99685a19ceb4
Process 2025.acl-long.553.pdf-9c9aee83-b004-4680-8360-c1b944cd21e1
Process 2025.acl-long.951.pdf-cb674228-37dc-4ab2-a9d7-a2c2052b8205
Process 2025.acl-long.931.pdf-774c6968-c388-4597-b082-cde7c995cfb7
Process 2025.acl-long.175.pdf-57fc382d-07a5-4580-8323-0524715b0779
Process 2025.acl-long.619.pdf-0b06a497-b950-4928-b709-070ac310d7fe
Process 2025.acl-long.133.pdf-b7739f94-61b7-4512-9ac6-9540bae96dd9
Process 2025.acl-long.524.pdf-68c48d8b-dabe-44ff-a606-4b8153482b4d
Process 2025.acl-long.424.pdf-42d34074-f0f0-47a3-ad96-17f108094631
Process 2025.acl-long.1524.pdf-39fe3360-7943-4bf7-935f-bfbac80ec997
Process 2025.acl-long.271.pdf-a4c4f23c-3b13-49af-a85e-9cfa857bc45c
Process 2025.acl-long.866.pdf-21287f28-bc25-4a10-b1f3-f0cf6c6793fd
Process 2025.acl-long.119.pdf-c18b7e1f-3660-467b-9ded-f8f655a2d970
Process 2025.acl-long.1169.pdf-2049d179-958b-4160-9097-828c9c0bb7e9
Process 2025.acl-long.109.pdf-002a2b57-9d7e-43bb-a08e-a97c76b6de06
Process 2025.acl-long.1249.pdf-d7282262-ddb4-49e8-b20d-6d49caaa8fc2
Process 2025.acl-long.861.pdf-fb72685c-5257-42fa-9520-5baa2aff18c9
Process 2025.acl-long.676.pdf-60bf89d3-2d3b-4901-abbb-cbe1ad87e93e
Process 2025.acl-long.961.pdf-a330f497-db88-4dcc-8c31-75d3c4a9c709
Process 2025.acl-long.888.pdf-24996762-8a8e-420c-9d22-9ec94e4a4bc3
Process 2025.acl-long.1276.pdf-6e059480-be15-488a-916b-2dfcb90c7b96
Process 2025.acl-long.122.pdf-0c204c87-45d4-4725-b11d-d9278dabdc36
Process 2025.acl-long.941.pdf-ef7f4ef6-b13d-4abe-8a01-b622d953645b
Process 2025.acl-long.657.pdf-d6620d5c-0370-4ca7-bc0a-4126f6437265
Process 2025.acl-long.1514.pdf-53dc1aee-8a64-4fc9-b323-edad725675b7
Process 2025.acl-long.1589.pdf-5b6eccf6-e98c-4ff2-908c-e4cbd0774f0f
Process 2025.acl-long.827.pdf-1b4fd598-35a9-4c7f-9346-39bdae6f0c98
Process 2025.acl-long.1103.pdf-fe9b694d-d194-4d1a-8cd8-2d00b59397d5
Process 2025.acl-long.522.pdf-f40a8c88-7ba6-431f-88ef-1b977d135565
Process 2025.acl-long.729.pdf-4e3f030b-1578-4c00-922f-e7750c38d3ed
Process 2025.acl-long.687.pdf-64f8674b-fe76-421f-a690-de211b1aba05
Process 2025.acl-long.1502.pdf-dc68f3e5-0e2a-4f4a-a77e-819cbec15ccc
Process 2025.acl-long.287.pdf-3196f465-7bf5-4807-9f05-4520c6eeabff
Process 2025.acl-long.75.pdf-a75658e5-a6b6-4dd6-b9f1-b14aa9248717
Process 2025.acl-long.1581.pdf-2d40d1be-113f-4d57-8fef-c11839953b41
Process 2025.acl-long.322.pdf-16565c56-3040-40fb-b1a2-708b6a750a25
Process 2025.acl-long.73.pdf-c91f89e8-6885-4aef-885a-517858e27cd3
Process 2025.acl-long.626.pdf-61ce3e2b-ea59-448b-a3b4-3a9358f3537a
Process 2025.acl-long.442.pdf-8c7a98fa-e132-42f8-8aa7-485e8b02a60e
Process 2025.acl-long.1376.pdf-eb32324e-617a-40ea-ba80-a2cc52e11dd0
Process 2025.acl-long.117.pdf-2fc16db7-a3a0-4c5b-bcea-baebe10c421e
Process 2025.acl-long.1321.pdf-1dbb0a75-ea5c-4a4a-9dd3-639dfa3ce3dd
Process 2025.acl-long.35.pdf-c31ba419-944f-44ec-a09d-bbcc94f4079d
Process 2025.acl-long.946.pdf-41192f92-677c-40ae-a958-18ca692897ad
Process 2025.acl-long.743.pdf-d52e1548-5535-4673-805a-4a7db5cf2851
Process 2025.acl-long.130.pdf-bf8aba45-750c-4cb7-9756-ee1b0efd0a4b
Process 2025.acl-long.936.pdf-0a2026cf-9342-418a-880c-df20c0de98fb
Process 2025.acl-long.347.pdf-bb3d2aeb-63bd-4049-ab6e-5fc463e32f6f
Process 2025.acl-long.59.pdf-04c79579-c234-4b51-8e3f-2593daadbf93
Process 2025.acl-long.1494.pdf-869b7638-c502-4c44-8868-5906d7df67ae
Process 2025.acl-long.1505.pdf-52930c41-68f7-4588-aeb1-b50d84f9e50d
Process 2025.acl-long.1344.pdf-e9416218-70c9-45e0-be46-e087151f3f57
Process 2025.acl-long.1574.pdf-3e52439c-1b68-4f0a-852c-90e615f3487b
Process 2025.acl-long.171.pdf-defcad5c-9738-4415-a92f-f550cb5abc38
Process 2025.acl-long.1430.pdf-35414c02-2798-45d0-9e89-f0fdccd7d7da
Process 2025.acl-long.447.pdf-433ca699-161c-42e7-a1a7-5e4ff7eb24af
Process 2025.acl-long.528.pdf-8269853d-34f1-4cf1-91c6-f288176c4a06
Process 2025.acl-long.1219.pdf-f34ee868-1540-44fc-ab75-c5f660f517ca
Process 2025.acl-long.349.pdf-2dd72b85-198b-48db-aed8-eb3707989c58
Process 2025.acl-long.1322.pdf-b10b7122-999c-4028-b336-02475d02d0fe
Process 2025.acl-long.943.pdf-b798b381-7684-4da8-852c-f2996d0722d3
Process 2025.acl-long.1063.pdf-caba6944-d9aa-4ab6-bded-74d1736bfcbd
Process 2025.acl-long.801.pdf-6815327d-12a5-4cad-a343-97beae0a51e9
Process 2025.acl-long.707.pdf-dd424b00-9d7f-43e7-818a-c7283bcf1b39
Process 2025.acl-long.1002.pdf-88524328-4aa1-4882-a70a-49fdb388d7fa
Process 2025.acl-long.105.pdf-d4110203-c1c4-44cc-a3f2-900c1302b50f
Process 2025.acl-long.370.pdf-c9757f25-97a0-4b8b-966c-bc04eeff08a0
Process 2025.acl-long.816.pdf-eca95686-a94d-4d0f-a9a5-808099bee67c
Process 2025.acl-long.622.pdf-134be806-a57b-477d-bbba-ea72bab7aae2
Process 2025.acl-long.240.pdf-8fe74c1b-730b-4551-9d2e-6884bda8b301
Process 2025.acl-long.1262.pdf-b91bda36-62b2-4f28-912c-fcdc5818d194
Process 2025.acl-long.959.pdf-0a7d25bb-38a1-4f9d-a9e6-fa0216a0f8ae
Process 2025.acl-long.230.pdf-d87a221b-245d-489f-9343-279956d187f7
Process 2025.acl-long.696.pdf-023f54b8-9fb6-4f94-8459-1318d7236df9
Process 2025.acl-long.1239.pdf-1362bae2-f1bf-4d43-8c79-922ffd902add
Process 2025.acl-long.163.pdf-9c671370-9dbf-40af-8f36-ea9bc04339fe
Process 2025.acl-long.1441.pdf-e4011046-df20-4197-8e8c-74bb123857cd
Process 2025.acl-long.603.pdf-5e527d67-82fe-4317-b9bc-1b27d1952aaa
Process 2025.acl-long.700.pdf-096bbd45-2ce7-494c-b499-f36e372a9c23
Process 2025.acl-long.532.pdf-ecc26ed1-4952-44e3-b515-0f7640347279
Process 2025.acl-long.672.pdf-ecf08572-112f-41e8-9b10-c40a41d52805
Process 2025.acl-long.1444.pdf-e68c7f9d-0992-4efe-804e-d8e531756a16
Process 2025.acl-long.1582.pdf-b2e015a5-b445-4099-bafc-99d2f5a927e4
Process 2025.acl-long.1208.pdf-8d5e8cad-8555-4cbe-8200-8cae9e9391f5
Process 2025.acl-long.785.pdf-0ed8d0d5-9bc8-451a-af39-8d22d151636a
Process 2025.acl-long.780.pdf-070f27e0-d2bf-48e8-ac44-32a4606bb1f9
Process 2025.acl-long.98.pdf-76df38a8-12c7-471a-aa16-f6fdc79f9569
Process 2025.acl-long.572.pdf-e5dde5a9-57c4-431b-9268-d4737b2592d5
Process 2025.acl-long.526.pdf-79fdd354-ad06-4777-9dad-6a21c95573db
Process 2025.acl-long.1068.pdf-bc7d258b-e68d-4df7-8222-88a7dbe720d8
Process 2025.acl-long.110.pdf-608115f2-8ad3-4493-848f-c5b1b9c451a8
Process 2025.acl-long.1382.pdf-3bce00c2-a42a-41ad-8514-ba7e7cd29790
Process 2025.acl-long.430.pdf-a6ffba40-a940-4f2e-95a7-bf74afdd9ecc
Process 2025.acl-long.1374.pdf-0295f4f1-1509-4b4f-8c5b-52f5b90c5a53
Process 2025.acl-long.1163.pdf-ea6e0801-24da-4643-8bad-3a0e4ba667c3
Process 2025.acl-long.23.pdf-26adba2c-af90-46be-87c7-2517728c605f
Process 2025.acl-long.1528.pdf-d0cd839f-d0c5-4fec-a2f1-dfc7399833ba
Process 2025.acl-long.455.pdf-c92b2882-77bc-426d-8bc6-73f6c3868d60
Process 2025.acl-long.1091.pdf-fbe3344d-0d7b-4be4-8ec6-349720c1a027
Process 2025.acl-long.554.pdf-fbe79d49-4659-4674-93b4-2c4822001786
Process 2025.acl-long.605.pdf-7dcc2547-5bc3-4af1-8c1a-2edcaa124ebe
Process 2025.acl-long.958.pdf-363013dd-5cdc-41b3-8dc1-9a63a2b046ad
Process 2025.acl-long.917.pdf-960eead8-b3fa-428f-aacc-7b5716bf8d0d
Process 2025.acl-long.242.pdf-97efb6d9-9ba5-423a-9872-1bcf4605193a
Process 2025.acl-long.610.pdf-d8175f68-10b4-4022-b559-9ba600ea16fb
Process 2025.acl-long.1483.pdf-f4a16c96-059f-44dc-91c5-ae718d21b64c
Process 2025.acl-long.1362.pdf-47dd1fee-d0a6-4b31-b48a-e241196cbbd0
Process 2025.acl-long.459.pdf-74b07ca1-c64a-4f58-8d64-2bb1a87c8534
Process 2025.acl-long.1271.pdf-b5d92d6f-c5a0-400d-94f8-c448efad6dc0
Process 2025.acl-long.775.pdf-d7277506-cb12-4859-9082-610ad8b70ead
Process 2025.acl-long.570.pdf-58545ca0-e9b2-4246-b8e9-baf558abad8f
Process 2025.acl-long.1388.pdf-eee8eed6-0220-4710-919d-70054885f0f8
Process 2025.acl-long.193.pdf-7d2363a1-3494-421b-8ff8-69fcceae09c3
Process 2025.acl-long.1263.pdf-a90fc087-b459-4cbf-9788-04fc13434054
Process 2025.acl-long.1225.pdf-08a7a4d0-4c34-4e8c-818e-a49abbf485aa
Process 2025.acl-long.860.pdf-3a2cf1a2-d0cc-41f4-89ea-7b176f1e65eb
Process 2025.acl-long.145.pdf-4ac7b25e-1226-430a-ba96-b6bce7a0e8d9
Process 2025.acl-long.1363.pdf-2c386779-8a87-43b3-9f78-4889223a00ad
Process 2025.acl-long.795.pdf-aa175f66-b800-4e96-bbf2-c049544e7562
Process 2025.acl-long.683.pdf-1df4b439-128d-40c2-a879-0f2302534d6a
Process 2025.acl-long.1364.pdf-06849ee8-6c30-4252-b832-1cde110cb2b3
Process 2025.acl-long.84.pdf-c17b04a9-3a23-4273-b4f7-9be31e072597
Process 2025.acl-long.39.pdf-623bf0d8-7d32-486f-a228-b8fbc651c612
Process 2025.acl-long.1390.pdf-c8017b63-e858-4888-8364-eb9bbd4a8230
Process 2025.acl-long.970.pdf-6c4f99dd-18c7-4b1d-8393-77132fc777d8
Process 2025.acl-long.1229.pdf-7672bb62-8f5c-4b54-8a63-35a738518d7c
Process 2025.acl-long.1310.pdf-e8d9cb23-7440-4095-9e77-2ea306807d0b
Process 2025.acl-long.1193.pdf-8b42d02c-16d6-43ae-9599-f015956eaa47
Process 2025.acl-long.878.pdf-e7e64fa1-0470-42d0-b705-4c7b90478f6f
Process 2025.acl-long.176.pdf-95a9c57c-ab83-4dc9-b6e9-805288111664
Process 2025.acl-long.500.pdf-6bbe5445-89c6-4d0c-b379-16f653eea5c4
Process 2025.acl-long.1567.pdf-7f484d01-0926-43ac-a787-a8afb7d99641
Process 2025.acl-long.1458.pdf-06b31fcc-1d41-448f-9f09-8cbbfedbba6c
Process 2025.acl-long.590.pdf-ecc17f80-e996-4327-b0ef-80fccea98613
Process 2025.acl-long.1506.pdf-5b51af4f-cb88-4987-b695-ea2bfabffb0d
Process 2025.acl-long.1089.pdf-41cae0b5-64fe-46ff-8327-a6a3f1083aa0
Process 2025.acl-long.116.pdf-9e87e374-0be6-4ef4-ad61-8c188bef19eb
Process 2025.acl-long.538.pdf-ce6cb92a-e6b3-454f-b9e1-639b264a3feb
Process 2025.acl-long.1575.pdf-26b289c1-a8e3-48d0-935d-b34d5dc3ef70
Process 2025.acl-long.1379.pdf-08d4696c-a93a-4ce9-8eee-31cb4c63f552
Process 2025.acl-long.1024.pdf-c272d680-f666-4004-aec8-66490f0f5e73
Process 2025.acl-long.1459.pdf-aa6360c3-9b6f-45bc-a63f-6289f54ee569
Process 2025.acl-long.1205.pdf-c26db4d1-f6ee-4ad6-aafe-eaaa3c60882d
Process 2025.acl-long.731.pdf-ce2ee39b-66a5-4837-924e-bb7c492f02f6
Process 2025.acl-long.376.pdf-fdc26996-a9ca-41ae-904b-38ca6d772279
Process 2025.acl-long.487.pdf-f6e73d33-59e6-49b5-a651-231bbb58b8c5
Process 2025.acl-long.46.pdf-bf755368-f7c9-4a9b-99d3-21e2e7d9f931
Process 2025.acl-long.281.pdf-b2d225a6-a568-47b9-9b2f-497b70623067
Process 2025.acl-long.752.pdf-cdceeaad-5a72-4008-9e05-e949e5261c3d
Process 2025.acl-long.307.pdf-04ead9b3-36ba-4594-b1b0-6fc1925deb01
Process 2025.acl-long.987.pdf-ea818f90-ad6f-4c9d-8e6b-4b5a07c48207
Process 2025.acl-long.857.pdf-9fef0f52-05fd-4163-9303-7dd8871f9cef
Process 2025.acl-long.1353.pdf-dde249e9-0051-42de-b559-d3208323a464
Process 2025.acl-long.668.pdf-90c3e676-44e7-42e1-8e04-5ce675acd8d3
Process 2025.acl-long.864.pdf-9e23bb24-9312-4506-8c9a-74de067228cc
Process 2025.acl-long.450.pdf-9762d345-69a8-4d98-81d8-a00d167981fe
Process 2025.acl-long.1593.pdf-2537b969-6a3e-4f9e-8f00-742b4b2f43b4
Process 2025.acl-long.348.pdf-033e0e93-0f08-4081-8997-718bcae7889e
Process 2025.acl-long.704.pdf-4e92c4a9-ecad-4561-ae9b-b84e2d048fdf
Process 2025.acl-long.1194.pdf-2de40c20-f4c4-482a-b896-ae3b0394bf42
Process 2025.acl-long.181.pdf-1085e307-1e35-4025-8df3-a41eb816f7b6
Process 2025.acl-long.1000.pdf-19e76355-080e-41c1-9c28-b71702eb5646
Process 2025.acl-long.640.pdf-efa6ad19-2347-4dab-88bd-e53de7e510ae
Process 2025.acl-long.529.pdf-77689e5c-6dd3-4b3b-a72a-90ec8302f30c
Process 2025.acl-long.525.pdf-526cf2ac-04b6-429f-87da-b2bc4ec5c4a2
Process 2025.acl-long.415.pdf-9da6616f-2791-42d1-8909-98ccdc94f921
Process 2025.acl-long.1102.pdf-3153caa9-25f4-49a8-a6d5-cb95f5023f88
Process 2025.acl-long.174.pdf-9a7a5ab3-bf01-4b19-820a-d9186a0645b9
Process 2025.acl-long.1195.pdf-b4519604-6de2-4534-bc3a-eaa181870832
Process 2025.acl-long.1462.pdf-da88c119-45aa-4792-911d-11542e2784e1
Process 2025.acl-long.876.pdf-d50d01ab-c810-410c-af0d-b20e829db11b
Process 2025.acl-long.94.pdf-1fae5431-6774-40f7-b61e-0a77c303171f
Process 2025.acl-long.997.pdf-09f1c251-fc05-4887-9bb8-bc81acc5cade
Process 2025.acl-long.1186.pdf-90f85731-48ef-4d77-b364-c574561fc899
Process 2025.acl-long.649.pdf-7af1b10f-2fb0-4ea7-9b73-5078d42d47c9
Process 2025.acl-long.63.pdf-c4e6b5db-c03b-4443-ad49-e60ae10e6215
Process 2025.acl-long.508.pdf-f5179a47-a815-43af-8740-4c3f6e368d5f
Process 2025.acl-long.558.pdf-203d2455-09f4-4dad-bfd0-e53cff0e19b5
Process 2025.acl-long.42.pdf-fc342b39-13b1-4691-a2c7-508fe23b594e
Process 2025.acl-long.1112.pdf-fddc9e38-e479-458b-bf43-679037aae620
Process 2025.acl-long.969.pdf-0fb155ad-a1f9-4e73-9b8c-e6fc18342cbf
Process 2025.acl-long.1463.pdf-9eb1e276-5ab0-4aa9-bbe3-59491907bd3c
Process 2025.acl-long.871.pdf-5f56ec73-206e-4cab-af03-5f61d57ef586
Process 2025.acl-long.321.pdf-bc473498-c29a-466f-9ba8-6188d1c8d44d
Process 2025.acl-long.383.pdf-8e408ad5-376e-4715-8c83-5888050530c5
Process 2025.acl-long.204.pdf-c7c2bb62-d57d-4f0d-9b19-dfbd203d4f91
Process 2025.acl-long.593.pdf-ed61132d-bcc4-4f16-aed4-2e977cb1c5db
Process 2025.acl-long.1306.pdf-d370c7f6-8432-464a-9aaa-4e66da55ed6d
Process 2025.acl-long.360.pdf-c640026e-15ae-4103-a52e-873c5b5bf6e8
Process 2025.acl-long.192.pdf-922e09e1-534f-4883-a6bc-bc5540143a23
Process 2025.acl-long.1477.pdf-28fd2470-b6c0-4c93-a465-4911220b7d99
Process 2025.acl-long.182.pdf-4eb15892-0f7d-4841-a44c-fce93705dfd5
Process 2025.acl-long.1457.pdf-715aebbb-1635-44f6-aab9-1ba588e8bb1d
Process 2025.acl-long.1495.pdf-3ae9f4a8-0ebd-4069-b190-3bb4f75aad27
Process 2025.acl-long.744.pdf-42087cd1-75b3-4931-b086-da2d58a5234b
Process 2025.acl-long.642.pdf-46d09508-355b-49f2-a1e9-7af46b1f5189
Process 2025.acl-long.1079.pdf-bfe26690-09fa-467f-b0da-4e5846c2c1a8
Process 2025.acl-long.1093.pdf-cb456515-4782-41b8-9f33-bb02645fa3dc
Process 2025.acl-long.1151.pdf-02b513ec-cc1a-4e11-b8b1-063d4512e48c
Process 2025.acl-long.1576.pdf-4c57893a-8445-4563-b023-08df897d8eae
Process 2025.acl-long.1074.pdf-cf735ecf-70a9-4197-b3fe-e6f0502cf26f
Process 2025.acl-long.102.pdf-bd5a3302-33f4-4133-918d-618333804b46
Process 2025.acl-long.70.pdf-245fd102-c0be-4233-8acd-934b71ec7ff1
Process 2025.acl-long.1099.pdf-10b17d19-4ad3-4fb0-bd55-c95ec8d850e7
Process 2025.acl-long.1312.pdf-b8dc9b4e-642c-452e-97ec-bae7e4586dd1
Process 2025.acl-long.108.pdf-0b610c6f-5615-4698-a839-d20146b1756a
Process 2025.acl-long.869.pdf-2f3ea7da-6451-4a22-84b1-a893ab7fcefa
Process 2025.acl-long.1076.pdf-e5b89e03-86f8-4cab-978c-1ebe336be3ac
Process 2025.acl-long.1492.pdf-6e45e0e1-dec6-47d9-91b4-7e6ecf4bdbb6
Process 2025.acl-long.884.pdf-27347e40-f0b0-445c-a803-4ed02fbaa2ed
Process 2025.acl-long.76.pdf-170f2b97-5a48-428d-a26d-3e4309c0ac97
Process 2025.acl-long.78.pdf-a0afba2d-42a7-4ca6-8899-0fafa4ac0beb
Process 2025.acl-long.1332.pdf-4b5014a1-e2bd-47db-a5b4-793a8134550d
Process 2025.acl-long.1296.pdf-cd7b018f-957f-47e2-b36a-98d04fb73881
Process 2025.acl-long.547.pdf-f452a40a-35e3-46bc-90ee-3e857a0ca225
Process 2025.acl-long.1161.pdf-3a242533-71b6-4906-a6b6-c4243e32d1b5
Process 2025.acl-long.1067.pdf-846e65d2-52d7-4166-add6-c3e88b5010fd
Process 2025.acl-long.448.pdf-0d95ba8f-60b8-4289-8ac1-804394a9fa08
Process 2025.acl-long.892.pdf-e4a11cae-5521-4acf-b118-842e9c308f31
Process 2025.acl-long.1342.pdf-4e34b837-9538-4b94-a1a8-e5122070aa75
Process 2025.acl-long.990.pdf-e6f771f7-8d58-4d61-a67a-967a2f86e917
Process 2025.acl-long.1542.pdf-9e1e660f-1fe0-4e71-92a8-4a76f37d7860
Process 2025.acl-long.1268.pdf-82ea820a-9641-4502-8dc7-49249e519908
Process 2025.acl-long.1488.pdf-4bf893eb-cb6c-4dba-b3dc-41037b101ba0
Process 2025.acl-long.1214.pdf-ecc94685-e2ac-401b-a382-fff9380b0a93
Process 2025.acl-long.887.pdf-3ab74ba0-e6fd-420b-b6d9-db026b2035ad
Process 2025.acl-long.1389.pdf-de14b5ad-9433-4f5f-8ee6-8961649a2a99
Process 2025.acl-long.1493.pdf-fb87edc7-81fa-45d9-92e0-869c832433cd
Process 2025.acl-long.1071.pdf-7dd4eab2-0cc4-438e-89b8-bec3df2ad423
Process 2025.acl-long.1496.pdf-8d5c70df-537f-4176-911c-a2b0e3425409
Process 2025.acl-long.167.pdf-1b03ffcb-97ba-4325-90cf-56dd4177337a
Process 2025.acl-long.826.pdf-da2a986c-e9bc-458c-ad17-c5cd5c26b4b6
Process 2025.acl-long.1235.pdf-38ac3d52-1909-40a7-ab8f-88199157d398
Process 2025.acl-long.294.pdf-8fb9aeb4-2036-46a4-ab58-2af29d6e5647
Process 2025.acl-long.480.pdf-c1e15084-41a1-45ef-8a6b-058f42c77595
Process 2025.acl-long.45.pdf-59394392-e6d7-4e6e-b121-b667ecd04e36
Process 2025.acl-long.1075.pdf-ab853199-2ca4-4409-971c-c1a84547af09
Process 2025.acl-long.623.pdf-f088d276-55d4-404e-a2f6-932057a538df
Process 2025.acl-long.716.pdf-6aeeae10-284f-4fe1-b930-f59eba15d4d5
Process 2025.acl-long.809.pdf-238e5b22-c10e-4d06-8402-e883080c4958
Process 2025.acl-long.1600.pdf-4d1ddf59-8b58-423d-9de2-d7214e07dec0
Process 2025.acl-long.1137.pdf-b35e93d1-638c-450a-8bec-6cfd3ef8266e
Process 2025.acl-long.61.pdf-f7fda2bd-cdc8-4a40-bfef-97afe7b2648d
Process 2025.acl-long.1377.pdf-2dea3ab3-4150-4991-8973-08594106b06a
Process 2025.acl-long.1557.pdf-3fa6fba6-1f42-459f-81ae-cc9b0d35b31d
Process 2025.acl-long.1275.pdf-a401f98b-a5ec-4d7b-ae2b-6080b23d6ebf
Process 2025.acl-long.111.pdf-53468ba6-e75b-4139-b91a-f877ba36b1c5
Process 2025.acl-long.155.pdf-4cabcc13-599e-4416-9b43-f497c968123b
Process 2025.acl-long.906.pdf-f5e994cb-5dae-4318-b8ef-eaa3ef9d243e
Process 2025.acl-long.1552.pdf-7ba57648-9755-4878-ae6b-8b7933fac8dc
Process 2025.acl-long.379.pdf-7276a946-5409-4d95-8105-04917ef2e017
Process 2025.acl-long.907.pdf-113b6c2d-f7cf-4fc9-8d8d-5cd6e5325e42
Process 2025.acl-long.1013.pdf-eb662466-56e1-42aa-9a0d-a7472536ca0b
Process 2025.acl-long.924.pdf-a5a299ac-eaea-472d-a1af-a1ad4f4e2127
Process 2025.acl-long.1156.pdf-2c4e263c-b679-4734-b665-574a459ef9f1
Process 2025.acl-long.1007.pdf-d36110eb-d730-4ab3-9079-0940bbc3c59c
Process 2025.acl-long.229.pdf-8af574ad-2dba-4eb8-b095-f50d27c91047
Process 2025.acl-long.120.pdf-fa0fb103-aa9a-4518-bcce-043b046c19d7
Process 2025.acl-long.1426.pdf-6ea864d9-4d1f-4753-b01f-362a82fc01a0
Process 2025.acl-long.96.pdf-c2c08538-3220-417a-8792-3b3377b1c57a
Process 2025.acl-long.197.pdf-900f930d-c4a2-44bf-8de1-27a75a0ef7b0
