nohup: ignoring input
/home/tcsu/All_LLM/Qwen2.5-32B-Instruct/
Loading checkpoint shards:   0%|                                                                                                     | 0/17 [00:00<?, ?it/s]Loading checkpoint shards:   6%|█████▍                                                                                       | 1/17 [00:00<00:13,  1.20it/s]Loading checkpoint shards:  12%|██████████▉                                                                                  | 2/17 [00:01<00:11,  1.25it/s]Loading checkpoint shards:  18%|████████████████▍                                                                            | 3/17 [00:02<00:10,  1.28it/s]Loading checkpoint shards:  24%|█████████████████████▉                                                                       | 4/17 [00:02<00:09,  1.43it/s]Loading checkpoint shards:  29%|███████████████████████████▎                                                                 | 5/17 [00:03<00:08,  1.42it/s]Loading checkpoint shards:  35%|████████████████████████████████▊                                                            | 6/17 [00:04<00:07,  1.40it/s]Loading checkpoint shards:  41%|██████████████████████████████████████▎                                                      | 7/17 [00:05<00:07,  1.41it/s]Loading checkpoint shards:  47%|███████████████████████████████████████████▊                                                 | 8/17 [00:05<00:06,  1.43it/s]Loading checkpoint shards:  53%|█████████████████████████████████████████████████▏                                           | 9/17 [00:06<00:05,  1.42it/s]Loading checkpoint shards:  59%|██████████████████████████████████████████████████████                                      | 10/17 [00:07<00:04,  1.43it/s]Loading checkpoint shards:  65%|███████████████████████████████████████████████████████████▌                                | 11/17 [00:07<00:04,  1.43it/s]Loading checkpoint shards:  71%|████████████████████████████████████████████████████████████████▉                           | 12/17 [00:08<00:03,  1.48it/s]Loading checkpoint shards:  76%|██████████████████████████████████████████████████████████████████████▎                     | 13/17 [00:09<00:02,  1.46it/s]Loading checkpoint shards:  82%|███████████████████████████████████████████████████████████████████████████▊                | 14/17 [00:09<00:02,  1.46it/s]Loading checkpoint shards:  88%|█████████████████████████████████████████████████████████████████████████████████▏          | 15/17 [00:10<00:01,  1.45it/s]Loading checkpoint shards:  94%|██████████████████████████████████████████████████████████████████████████████████████▌     | 16/17 [00:11<00:00,  1.39it/s]Loading checkpoint shards: 100%|████████████████████████████████████████████████████████████████████████████████████████████| 17/17 [00:11<00:00,  1.50it/s]Loading checkpoint shards: 100%|████████████████████████████████████████████████████████████████████████████████████████████| 17/17 [00:11<00:00,  1.43it/s]
共找到 25557 个解码后包含中文的 token
1490
testing ft
Process 2025.acl-long.927.pdf-e80f2131-14e3-40cc-8f08-f875001f0044
Process 2025.acl-long.101.pdf-87bdd65d-1e5a-4124-9a71-c97ae56ea60a
Process 2025.acl-long.1234.pdf-cb906228-0f83-481f-9779-bd2c9b4ad4f8
Process 2025.acl-long.1078.pdf-7e549d71-ce0e-4c75-8e21-96a9cfef2ce5
Process 2025.acl-long.1109.pdf-a30776c8-4f0d-48bc-bea1-ea14219ba697
Process 2025.acl-long.728.pdf-75e84f7b-7c79-4b9a-8e99-1e5aef7289d0
Process 2025.acl-long.1221.pdf-519d3225-f3c9-4f3d-bf32-71f3cb6fde87
Process 2025.acl-long.1251.pdf-f9e8b772-5c17-4a32-b06e-cfa878370617
Process 2025.acl-long.1387.pdf-391259ad-f61f-4073-bb7f-9b39b6c6da21
Process 2025.acl-long.1207.pdf-08fb9961-8dab-4124-b178-3b06953c59ea
Process 2025.acl-long.114.pdf-531fc616-6861-46ec-bc53-f7918f89b428
Process 2025.acl-long.343.pdf-d8fa39a5-60f1-4309-911d-70b7c869ded3
Process 2025.acl-long.544.pdf-b7085b87-605b-45b4-ac93-f24c3d1fbf71
Process 2025.acl-long.632.pdf-f5915913-37d4-4879-b70f-b66f77d12b87
Process 2025.acl-long.1167.pdf-30b442e2-bdc1-4580-94f2-ebc52748a369
Process 2025.acl-long.552.pdf-52d0e4bb-498f-4838-9cd8-43dfe116ad29
Process 2025.acl-long.895.pdf-605de84c-c4bb-4197-947d-a89f0f02cc46
Process 2025.acl-long.159.pdf-dd626406-7a82-4e3d-bb84-1961564b0268
Process 2025.acl-long.534.pdf-c6a46135-eb69-4890-a1a9-12ebbd806614
Process 2025.acl-long.1427.pdf-be369938-17c2-4fe9-815a-2b6d04b995e3
Process 2025.acl-long.71.pdf-c46ba6e9-8441-4098-b2dd-d56981fcfb7c
Process 2025.acl-long.1525.pdf-2958fcd2-6f32-4633-813c-6471d0f0f53e
Process 2025.acl-long.1046.pdf-e60d0bbb-410a-4cd7-b15d-9a6090080957
Process 2025.acl-long.738.pdf-0dd01c5b-89fe-4aed-bd61-5a1868ccaf8d
Process 2025.acl-long.977.pdf-ff0b77c3-62ba-4b5d-9449-a91235a4aa8a
Process 2025.acl-long.53.pdf-10f073d3-917c-463d-ad02-aeb9e75b74e7
Process 2025.acl-long.1565.pdf-52556acc-794b-4730-8dd8-2e83466bf66c
Process 2025.acl-long.97.pdf-0a16701b-f180-48bd-9e58-016061d3ad1e
Process 2025.acl-long.998.pdf-7ae40ed8-f788-4383-816e-1e7e7b6fc94c
Process 2025.acl-long.947.pdf-c032ad64-5ba0-43cc-bd76-c7bbe32bac88
Process 2025.acl-long.842.pdf-34c4f517-2be6-4a62-b1f0-30a7078533dd
Process 2025.acl-long.266.pdf-68f9887d-ec08-4028-ad2d-c6109c1e909b
Process 2025.acl-long.787.pdf-fd910541-cfb0-4c66-8aed-952c55d8cfbc
Process 2025.acl-long.290.pdf-b0477d99-fc82-41e3-a53f-5dc7dcaa5832
Process 2025.acl-long.1500.pdf-3d273384-4a6f-4e73-9efa-4a8a5264818c
Process 2025.acl-long.1453.pdf-91ed6179-1d2f-419e-bb3a-6df1a7ce687a
Process 2025.acl-long.810.pdf-6badfd62-938b-430c-b48c-9fc4b21c582f
Process 2025.acl-long.295.pdf-e09d2ea9-c496-49aa-89e4-ab69482d3daf
Process 2025.acl-long.792.pdf-78b5f5e9-26ee-4f48-9d18-dbb2004720ec
Process 2025.acl-long.834.pdf-01a4d214-d97b-4c0d-b673-2ce889787ad7
Process 2025.acl-long.838.pdf-0d722bd0-b7b4-405f-ba3d-2482b1f00df5
Process 2025.acl-long.817.pdf-6725b07a-d3fa-4f52-80b2-37c9e42f035a
Process 2025.acl-long.375.pdf-6ba407bf-b7c9-42db-a099-26165f4bf7d9
Process 2025.acl-long.432.pdf-d1668e53-b6cf-46ee-bf88-cb4aa544f867
Process 2025.acl-long.438.pdf-8cdc0826-63f7-4614-960b-914b90e74223
Process 2025.acl-long.1361.pdf-ffe0d3d7-770e-4d46-a60d-232d8ab742d0
Process 2025.acl-long.1357.pdf-9b135350-fe1a-4b09-a7a9-c2dd76b35062
Process 2025.acl-long.939.pdf-eeaef95a-f281-43ee-9b21-291c0dafd28e
Process 2025.acl-long.1107.pdf-c7dc8424-9485-45ff-b79a-4fe8b1aa6be3
Process 2025.acl-long.330.pdf-cd5d4c19-1e33-4a4f-8989-6930125642b9
Process 2025.acl-long.1591.pdf-01debe64-2b50-4331-b03f-82b7a0de7fb5
Process 2025.acl-long.44.pdf-17123c48-fee0-45a3-85da-647ee7ac5a78
Process 2025.acl-long.1212.pdf-100ab68a-55c6-4200-9bf2-97cfff39bbbd
Process 2025.acl-long.245.pdf-0ead53bf-b514-4589-9221-475277f244e0
Process 2025.acl-long.414.pdf-a913afda-188d-4a5a-bb7f-79eb5eeef4aa
Process 2025.acl-long.1371.pdf-ff3c900f-a707-42af-9260-425032696a29
Process 2025.acl-long.757.pdf-b2e1e81d-38de-4923-a8dd-ace76a81f863
Process 2025.acl-long.279.pdf-ffac46d9-d9a1-44f8-b031-cddc518e1468
Process 2025.acl-long.983.pdf-082b6141-0829-4ad2-9169-09ebb68c2862
Process 2025.acl-long.1011.pdf-ad0c16da-6e01-46fa-92fe-132be22252af
Process 2025.acl-long.686.pdf-ecc12f2a-972f-46f3-8490-e39633de3828
Process 2025.acl-long.377.pdf-6889962b-032c-4576-8978-3398cda7c7f1
Process 2025.acl-long.1279.pdf-9f3d8ef0-2043-4494-b4cc-43e88767ad5d
Process 2025.acl-long.722.pdf-acaae731-afb0-4ceb-95e8-5537d9c856a2
Process 2025.acl-long.1139.pdf-bb54797a-6cf4-4181-8d8b-0b5db8b6bec9
Process 2025.acl-long.705.pdf-81360757-4e52-43ae-9109-471fa519027e
Process 2025.acl-long.1480.pdf-cb43f2b4-be12-467b-85a8-80203601f3f0
Process 2025.acl-long.234.pdf-8f1b6602-81dd-4d15-b4c9-1115c2d1ba8b
Process 2025.acl-long.1420.pdf-04d99433-7fdb-441a-9fb1-f767c9540285
Process 2025.acl-long.286.pdf-ce1b13dc-b9c7-4413-ad62-bf237788b390
Process 2025.acl-long.413.pdf-f2345905-f6db-4e1b-89bb-c6acb27ce80c
Process 2025.acl-long.1.pdf-186f2ec4-267b-4f6b-9d91-50b82537d464
Process 2025.acl-long.727.pdf-233a7330-ffc1-48bc-ad8c-5151358fee05
Process 2025.acl-long.868.pdf-febd14a3-b834-40a8-af43-91f9d84e0863
Process 2025.acl-long.386.pdf-c01e6956-5240-4779-81bd-2fe7ec9c4a25
Process 2025.acl-long.1213.pdf-2d6549ae-6c98-4bca-8027-62ab333bc431
Process 2025.acl-long.17.pdf-2fbd096f-a2c2-498d-97fa-c90fb6a5ee75
Process 2025.acl-long.1113.pdf-7f585f51-a040-4582-b232-2cf45d28e0b4
Process 2025.acl-long.475.pdf-d4654701-4ebd-40d5-86d2-29694477d0fc
Process 2025.acl-long.1295.pdf-0fbcd417-3702-482c-a3ee-a96e9ad27900
Process 2025.acl-long.694.pdf-df8a7adb-ecf0-43ee-a1ee-0561e147fb0c
Process 2025.acl-long.21.pdf-c2c7cd7a-1d8c-4790-9975-22dc88734e94
Process 2025.acl-long.1136.pdf-13692f65-168d-478f-bbaa-f77efc6f3b65
Process 2025.acl-long.1124.pdf-5278e0eb-f939-411b-b7ac-55d12264f4b0
Process 2025.acl-long.841.pdf-e58bb5d7-d8f5-4501-b7be-0f63fb8e3af7
Process 2025.acl-long.1226.pdf-1e7c2a78-77c4-41c2-aeaf-1d8534891aa0
Process 2025.acl-long.185.pdf-e97cf101-a3c7-4160-ad04-cf2d27098f0e
Process 2025.acl-long.246.pdf-73b7f293-5803-4ecd-831b-0ff36fac3f8a
Process 2025.acl-long.1443.pdf-f11724f6-9a54-41b3-b073-b9e77dcfb6a1
Process 2025.acl-long.944.pdf-85568062-64dd-472c-93b7-60565e9a36c1
Process 2025.acl-long.735.pdf-4c2b25b2-c6e6-4664-a62d-3bed2588f9e0
Process 2025.acl-long.945.pdf-5d281279-3251-4925-90c3-e6b9fa81c614
Process 2025.acl-long.1033.pdf-240f7b48-c119-4ad7-9cf0-e56ef06b2f30
Process 2025.acl-long.1484.pdf-4ef4c9e9-c8fe-4610-8545-ceb515b376bc
Process 2025.acl-long.1287.pdf-e5d14461-1824-4969-b5d7-8ae1a86ef561
Process 2025.acl-long.1188.pdf-814bd45d-6850-4435-af53-315c1298e7cb
Process 2025.acl-long.1317.pdf-2584fe71-149b-4346-a460-1228b66bfac8
Process 2025.acl-long.436.pdf-5a96b4d3-4cd3-4062-924b-ed0169129cec
Process 2025.acl-long.1393.pdf-dc05dd3a-8639-4032-bc57-a1181c5de352
Process 2025.acl-long.1299.pdf-8f62b4f8-3a89-413d-851b-29340af45b9f
Process 2025.acl-long.1147.pdf-af9fc50e-f5fe-4ab3-ad2a-cdb9994a8bb2
Process 2025.acl-long.1337.pdf-067e7c2e-71bc-4477-aeb2-59b0cda1cf59
Process 2025.acl-long.153.pdf-e717b07c-8f9d-49ce-8fc9-0718063fe94d
Process 2025.acl-long.688.pdf-0dd52f3f-6411-416e-9422-13f36181fca2
Process 2025.acl-long.317.pdf-22697aa6-88ab-442c-a6fc-756966b9df07
Process 2025.acl-long.1016.pdf-f55ef2bb-271c-4ca7-8458-1c685baf8289
Process 2025.acl-long.1584.pdf-fb9a1bcb-7e8a-4d94-ae43-c6faf5247790
Process 2025.acl-long.1125.pdf-846f1038-3abc-4ddf-87fb-a07c21130b1e
Process 2025.acl-long.1370.pdf-3973d16b-369d-412f-a9ee-17ef82cc6e91
Process 2025.acl-long.784.pdf-2d4de248-057b-4021-8949-1760c6c5e710
Process 2025.acl-long.849.pdf-b5b1c51a-af1a-42d0-8338-07cc18d3a2f6
Process 2025.acl-long.1177.pdf-e49bcc73-57d2-4293-bdbb-884257f0f7c9
Process 2025.acl-long.790.pdf-6bc26fd4-612a-4504-af40-152dbcdb9688
Process 2025.acl-long.1543.pdf-3d816a43-0a29-41ca-aa39-95f40817e550
Process 2025.acl-long.346.pdf-74129c17-c767-4930-a092-536bb892eadd
Process 2025.acl-long.1278.pdf-981a3686-83cb-4157-9ebc-e7f4497ed8ee
Process 2025.acl-long.850.pdf-2401e353-e82f-4874-9b65-9a463060cc45
Process 2025.acl-long.1561.pdf-c208f4d3-b2f6-469e-bffc-28e102eddce9
Process 2025.acl-long.898.pdf-9caaf266-1bcc-4bf4-808e-0d866d0de9be
Process 2025.acl-long.695.pdf-4f95d422-5192-4cfa-840b-283475a3c746
Process 2025.acl-long.320.pdf-a3b8175b-704b-42cc-8f73-49b4868db86b
Process 2025.acl-long.999.pdf-668d2388-5181-42b5-a449-01bd43814537
Process 2025.acl-long.851.pdf-a1c4a468-df33-4e3c-be01-f074a5c743cd
Process 2025.acl-long.358.pdf-b09bc096-544e-4937-8111-a9d73d91675a
Process 2025.acl-long.380.pdf-06dd3b31-4317-4c6d-b893-fd1f7a215b5a
Process 2025.acl-long.721.pdf-d8bfc9bf-f530-4c73-9d7f-5f2d682f3839
Process 2025.acl-long.1411.pdf-2b3bd6a1-fcd4-430d-aa15-1aa0ebd7cbde
Process 2025.acl-long.867.pdf-10eb4f95-f161-4b01-aed7-7bb23845a621
Process 2025.acl-long.1189.pdf-692f3661-f56a-4694-9e1e-7ef990e3b78d
Process 2025.acl-long.43.pdf-12350f08-8ea3-4dd2-85bc-131a42899664
Process 2025.acl-long.996.pdf-821771e1-14c9-41eb-98e0-f1b8bd9d4f0e
Process 2025.acl-long.1391.pdf-483fe9b0-d6f0-4bd8-8296-52361345e42c
Process 2025.acl-long.1264.pdf-f8474787-3edf-4ac6-aac7-ae8aa82614f2
Process 2025.acl-long.873.pdf-c10a2a64-e6e6-4e87-b388-bc141037784e
Process 2025.acl-long.1179.pdf-c16b5967-48d3-44ce-a1e2-8e927734551e
Process 2025.acl-long.36.pdf-131ab1f7-f648-4026-a265-1f9e5c92e308
Process 2025.acl-long.772.pdf-435b70b5-057d-4571-a949-c28c746e2bb1
Process 2025.acl-long.420.pdf-c1337d6a-a90d-4809-b945-da039634105d
Process 2025.acl-long.1540.pdf-c1a9236e-6148-4d49-8719-ca7c0e2325bc
Process 2025.acl-long.837.pdf-9e80df9e-d442-41f3-a83a-6c86acdb4dcb
Process 2025.acl-long.1472.pdf-d08c4396-3fc5-4999-937d-617bff62ab14
Process 2025.acl-long.235.pdf-6528fc1a-2aac-416b-857d-c3e9c7946b13
Process 2025.acl-long.284.pdf-c86f352d-56b6-4ef8-b128-f74b5ba2d4c5
Process 2025.acl-long.1285.pdf-053c2ceb-2873-49e7-8900-3f4fd5c21d2a
Process 2025.acl-long.1346.pdf-a639b601-2a1a-4730-9112-1a93c34f8bc7
Process 2025.acl-long.91.pdf-fba594df-1883-4a6b-9d77-e3eeda72a194
Process 2025.acl-long.988.pdf-3d46d57c-5596-487b-abec-987e56f602f2
Process 2025.acl-long.1128.pdf-92bc369f-c53a-4cdf-98b1-9401d79db119
Process 2025.acl-long.1294.pdf-cb96ffe0-b1b5-4b81-99b2-3c33c7ec80ff
Process 2025.acl-long.933.pdf-e2271706-cebd-40cb-8cbc-afad89ece787
Process 2025.acl-long.746.pdf-8b487046-4bff-47c8-beb2-313d5b6b9907
Process 2025.acl-long.1467.pdf-9fdd4590-c886-4b95-ba31-8ec974a7380c
Process 2025.acl-long.421.pdf-d8b9a4b6-027a-4ecb-90cb-411690eb2a43
Process 2025.acl-long.363.pdf-52affafc-c550-4973-9d19-6abd9356983b
Process 2025.acl-long.440.pdf-c3f7df0b-4a1c-4fc8-bd24-fca6083b1582
Process 2025.acl-long.1359.pdf-dab1111a-4e42-4394-894f-12efc55b91cd
Process 2025.acl-long.1228.pdf-f55bcf34-2c48-46a4-8ce2-2eed331ef6d0
Process 2025.acl-long.1474.pdf-8046ac96-bfda-4c4d-918f-ae741a92c626
Process 2025.acl-long.1270.pdf-de2533da-d51a-410b-9735-d39d30a42d0f
Process 2025.acl-long.1511.pdf-819d1560-ebc5-4da0-9cd5-e05d0716ce96
Process 2025.acl-long.596.pdf-eb7514eb-139a-4748-9201-c61b1024fc46
Process 2025.acl-long.301.pdf-63d619bd-b178-46b0-9973-265470a78465
Process 2025.acl-long.865.pdf-83775ffa-c2a2-4bb5-b8da-bcf5e018d689
Process 2025.acl-long.1244.pdf-86923c6c-7b26-4db9-8c55-8696fb250a4e
Process 2025.acl-long.233.pdf-7da25a3b-7f5a-4bda-8902-a6d212b967b4
Process 2025.acl-long.115.pdf-7dd6d7f4-4c05-4a8b-8a5e-a368c9acdfc7
Process 2025.acl-long.205.pdf-6db91d0c-4646-4c95-ae26-80ab7db4654c
Process 2025.acl-long.691.pdf-64e39b13-7d69-46d6-a518-9850ccbeb653
Process 2025.acl-long.208.pdf-b3a6a464-562d-4a6c-8c57-051aa453a090
Process 2025.acl-long.1028.pdf-b18c402b-b37a-4ce7-986e-4b7a06403f8c
Process 2025.acl-long.523.pdf-2149d951-cb1c-4d09-b1df-86a5bf65ac4e
Process 2025.acl-long.1044.pdf-30776e2c-b6a0-464d-8258-c8c68d7c8a21
Process 2025.acl-long.364.pdf-49a9f364-e494-4e92-8333-4a57093a1b43
Process 2025.acl-long.24.pdf-283815a3-1265-47d1-897d-3d494ba65fe0
Process 2025.acl-long.433.pdf-d4058efe-7fb8-4393-9135-445932b9888f
Process 2025.acl-long.310.pdf-b5504281-e539-4753-b114-8c9c1f08d6d3
Process 2025.acl-long.492.pdf-ddceccfb-06b8-4f6d-9abc-787d26c3f57a
Process 2025.acl-long.513.pdf-111c7c0e-1d4d-4b1d-b700-55aac2fd572e
Process 2025.acl-long.711.pdf-1fc19c9e-5ac5-4dff-95bd-9adef716942c
Process 2025.acl-long.585.pdf-1a0eb9e6-ba18-4860-85d7-547d7ad0f30b
Process 2025.acl-long.1559.pdf-8ae7f8e3-41a9-45d9-9d5d-04e910363439
Process 2025.acl-long.85.pdf-b807ac93-a60d-4ba5-adee-c8a8595d0e86
Process 2025.acl-long.56.pdf-8089353e-870f-4791-9d11-a9e26ec390ed
Process 2025.acl-long.1432.pdf-8f48ac7c-39e7-4a5c-a3ad-a7b25cc588e6
Process 2025.acl-long.1252.pdf-b252a8b0-c5c5-47b3-9d67-718ae1b607b3
Process 2025.acl-long.1571.pdf-7442af75-c9ae-43e4-b2d3-e6b80908db1c
Process 2025.acl-long.822.pdf-3c4d8be9-2c0c-42a2-88ef-f3557176ae5e
Process 2025.acl-long.1479.pdf-0b74e10e-c589-4e57-bf5e-e1f38bfbc470
Process 2025.acl-long.100.pdf-d2396928-ffd8-4545-8587-95e1e943dd17
Process 2025.acl-long.1455.pdf-0196d9d8-515b-45c5-8275-a05f8076ea7b
Process 2025.acl-long.187.pdf-ac3550c2-7629-4c6a-8cba-e06493c22e27
Process 2025.acl-long.186.pdf-71184c44-4dde-4ed3-839f-5fee04dead73
Process 2025.acl-long.1454.pdf-715ed508-f7c9-48f8-9bfe-6802a4967fcb
Process 2025.acl-long.674.pdf-2e45f2a7-53f0-4a0f-97f2-d46747cb7b80
Process 2025.acl-long.1399.pdf-5e94561f-ae01-4bf5-bd72-e48fb2d94a12
Process 2025.acl-long.723.pdf-b2cd477b-f675-4832-a6f2-af21a3fb10c6
Process 2025.acl-long.555.pdf-9bff000e-7bc5-41b6-9f14-95413beb1f85
Process 2025.acl-long.444.pdf-1b8828c0-0f15-4b37-b454-b476671b1180
Process 2025.acl-long.1328.pdf-4e2ba465-bf10-4bb8-a578-279b841436f8
Process 2025.acl-long.1162.pdf-cb9993f0-0213-49ab-89b0-70d57d693749
Process 2025.acl-long.429.pdf-4770bb5f-a425-4ed0-8898-de87e87001ec
Process 2025.acl-long.31.pdf-70d510c2-1205-42c2-b059-8220e17c16b4
Process 2025.acl-long.542.pdf-a1b0a2a0-0300-4c9e-a7c3-b40a7bf75621
Process 2025.acl-long.1522.pdf-e3860397-a055-4915-8a98-90622c402de6
Process 2025.acl-long.1445.pdf-bf3e3e6b-fefc-4461-a5cf-51a0ae421efa
Process 2025.acl-long.1373.pdf-4ac6673b-cfda-468a-9aed-bc6701099046
Process 2025.acl-long.750.pdf-6d35d3e1-b078-4d5f-bcfa-a9732694db62
Process 2025.acl-long.29.pdf-9ee873d2-ce4d-4ea8-b979-3f71eadeb774
Process 2025.acl-long.385.pdf-97588954-8a07-480d-b601-70f65538d9c3
Process 2025.acl-long.797.pdf-aaab217f-959b-4574-b263-afaec17fd5ef
Process 2025.acl-long.428.pdf-6369b930-8820-4c9e-ac2d-a1b37661b1bb
Process 2025.acl-long.489.pdf-1708ee6f-02aa-484c-a230-c3eacb5c02a3
Process 2025.acl-long.968.pdf-263e8eb1-97b8-48c7-8d57-92fb9ebc9647
Process 2025.acl-long.1339.pdf-858d8882-932b-4aac-9298-0966821a6d8f
Process 2025.acl-long.260.pdf-690f5ffe-6733-4465-861d-9feeefc35439
Process 2025.acl-long.1550.pdf-ef265ea5-ff77-4035-8e95-a9a294b5a2da
Process 2025.acl-long.437.pdf-dab6e645-8af8-4646-92f2-66e8eae2b530
Process 2025.acl-long.121.pdf-5ebca7a2-4a88-4aea-ab57-7cf1aeb8efc6
Process 2025.acl-long.465.pdf-c9913d31-695a-48ad-bc44-bc4a10b85231
Process 2025.acl-long.877.pdf-4a9e60ed-523b-403d-8a68-31929582e0d8
Process 2025.acl-long.1336.pdf-5e9dc6d7-2408-4d34-be95-dc32803f64c8
Process 2025.acl-long.256.pdf-7d6a4a89-5711-4a90-a4d9-791d60683282
Process 2025.acl-long.397.pdf-0606a86d-4637-4adc-a523-4aefdb0351e0
Process 2025.acl-long.896.pdf-2dbb8b0d-3605-4541-b502-f62431ea1701
Process 2025.acl-long.992.pdf-92f76412-d588-43d7-8857-d181d169528d
Process 2025.acl-long.402.pdf-2eeed59d-c189-4021-99d8-64ffc421e0ce
Process 2025.acl-long.7.pdf-7bb912c9-212e-47ca-9d01-5e27bb06cb5b
Process 2025.acl-long.1190.pdf-789813ae-0d93-4c07-81c2-e630c1c517d6
Process 2025.acl-long.1380.pdf-4a55f202-ddb3-4985-8eb7-9d221665615f
Process 2025.acl-long.1286.pdf-751e903f-95f4-4f93-ba87-4e4559df5638
Process 2025.acl-long.27.pdf-d111ba66-cbc6-4fe5-b985-1de358fc283d
Process 2025.acl-long.1160.pdf-994ae103-6177-4187-b8bd-9d0327c041b9
Process 2025.acl-long.1133.pdf-15c3317f-9c57-4cf6-9c3f-7ce5767d12fd
Process 2025.acl-long.856.pdf-e7e151fd-bfa8-4959-a8c5-7a358b22e163
Process 2025.acl-long.200.pdf-8b22e5b2-2bf3-466c-838c-4494519c02fc
Process 2025.acl-long.1595.pdf-07ebfa4b-96b5-4155-895a-c4b2cc34fb78
Process 2025.acl-long.586.pdf-eadc0dbe-a975-4c26-b4b4-b753c1a1f0d3
Process 2025.acl-long.536.pdf-a8d0631f-56e5-41b1-a11b-e1af8ba98ff9
Process 2025.acl-long.1277.pdf-4c50eb2d-738e-4d0a-8394-21d96250f849
Process 2025.acl-long.1423.pdf-94bdfbb8-edea-4d10-93c4-700185f442ff
Process 2025.acl-long.106.pdf-a37a8969-cd19-409f-8d31-1d6ae1657725
Process 2025.acl-long.839.pdf-dd2680b3-9889-4840-8ed2-1400a137e383
Process 2025.acl-long.325.pdf-e75a7d0f-224d-4c70-b6a9-516a034fcf41
Process 2025.acl-long.799.pdf-eb0c3589-16bd-4204-92b1-f958599085c3
Process 2025.acl-long.1083.pdf-65464e39-1e91-47ea-bb7b-4d89acc39394
Process 2025.acl-long.351.pdf-9e5ce146-8026-4b6c-b0a4-392bd5c7a0f2
Process 2025.acl-long.1406.pdf-f1dd34fe-6e42-4c1f-8d0b-1c1ffee95903
Process 2025.acl-long.218.pdf-a919398a-7fcb-465e-ad56-0c2635eb1ee6
Process 2025.acl-long.416.pdf-7ae01cd0-cf7c-4bcd-843d-998821cf5176
Process 2025.acl-long.99.pdf-14849cb5-8a48-4bb3-844d-591792576c79
Process 2025.acl-long.1123.pdf-1a89e9b5-5fae-4d3a-9fa8-e7c905e6bcd6
Process 2025.acl-long.62.pdf-040f07a9-aa49-4321-a54a-35f0a336493f
Process 2025.acl-long.991.pdf-d23de019-2f02-4b73-bd74-f55a88735107
Process 2025.acl-long.319.pdf-ae2beb9a-a262-40b8-9747-329421c830df
Process 2025.acl-long.718.pdf-c2219ebb-df1c-47dc-a953-ac214797d8af
Process 2025.acl-long.1027.pdf-027fea23-f7bc-464a-82fe-0af63475b140
Process 2025.acl-long.568.pdf-00845b4a-83b5-4888-81ab-9386ca26b0d3
Process 2025.acl-long.9.pdf-6dc93506-a894-4108-8e06-a8f1ce1e66f0
Process 2025.acl-long.1273.pdf-52cbe72a-9e83-4a0a-aa52-c8b13d2b6cb2
Process 2025.acl-long.846.pdf-23d86d25-398c-43f7-be0e-75a287387f52
Process 2025.acl-long.225.pdf-c6c5326b-061c-4363-ab82-03c2d89158c3
Process 2025.acl-long.1040.pdf-903f8515-37e3-409d-85e3-00323a96b520
Process 2025.acl-long.980.pdf-b697f2c8-6340-42e9-b008-9ad8bd405043
Process 2025.acl-long.1184.pdf-e621d278-628e-4d4b-9bd4-f3b8fd98e71f
Process 2025.acl-long.210.pdf-643987df-fd8f-4ef9-a730-c91c7a00eff3
Process 2025.acl-long.730.pdf-7ed5b025-5d4d-4ac4-946f-325221fd7a4a
Process 2025.acl-long.670.pdf-f059e63e-c8ef-4493-a744-0e0a4d7dedad
Process 2025.acl-long.1534.pdf-a49befb9-432c-4b39-ab8b-fc5ed41b832a
Process 2025.acl-long.1274.pdf-704def15-e1ca-4ee1-b410-94d164688538
Process 2025.acl-long.1155.pdf-3fd4e44f-94a3-468d-b0af-1d5fff4c6290
Process 2025.acl-long.1095.pdf-cbea0bd7-c48f-4b15-88a7-9f8d96e4cb5b
Process 2025.acl-long.1038.pdf-a7db2e77-922d-4842-bfa9-f97716fa969b
Process 2025.acl-long.1415.pdf-f2b4ef83-8550-4716-8e2f-76ebbac62ec0
Process 2025.acl-long.995.pdf-cf82ba95-8327-4dca-b7b0-e8fb0f5903d8
Process 2025.acl-long.1547.pdf-bd94fe53-ed38-4574-93da-b99a2f19c101
Process 2025.acl-long.312.pdf-f9c97dcb-3906-415f-aa44-9c0a8f8a3f97
Process 2025.acl-long.1034.pdf-423fee63-81dd-460a-a9c3-4ad6ec90d90e
Process 2025.acl-long.1064.pdf-306100ae-df29-47f2-a02f-a9b00c37d8e9
Process 2025.acl-long.1200.pdf-13a58350-7ff1-4284-aa91-aef1ff023caa
Process 2025.acl-long.1242.pdf-c003048b-c657-416c-abbf-b9af0102a246
Process 2025.acl-long.285.pdf-5efe697d-25a0-4b96-ba80-38bfd18c6997
Process 2025.acl-long.148.pdf-7f25b6a1-8b2c-4dab-98f9-31784bb6b9e4
Process 2025.acl-long.1090.pdf-184132b2-911e-4eb0-adf5-d8e59af560ff
Process 2025.acl-long.714.pdf-9fb3ba18-6666-4587-9242-e9d59c9395c5
Process 2025.acl-long.1385.pdf-172d6cde-1196-4bc8-b40b-f98c3c2eada9
Process 2025.acl-long.1546.pdf-1b3d82bb-1bc9-427e-ae67-3ee4c0b660d0
Process 2025.acl-long.1517.pdf-a38ec469-26c8-42da-a4b6-7d07bd47ef65
Process 2025.acl-long.14.pdf-69084ae1-75ad-4112-9ef3-b58a35dfd3b2
Process 2025.acl-long.889.pdf-05005d6b-5469-4910-9e6c-b8505cce1183
