nohup: ignoring input
Wrong 2025.acl-long.727.pdf-233a7330-ffc1-48bc-ad8c-5151358fee05
Process 2025.acl-long.868.pdf-febd14a3-b834-40a8-af43-91f9d84e0863
Wrong 2025.acl-long.868.pdf-febd14a3-b834-40a8-af43-91f9d84e0863
Process 2025.acl-long.386.pdf-c01e6956-5240-4779-81bd-2fe7ec9c4a25
Wrong 2025.acl-long.386.pdf-c01e6956-5240-4779-81bd-2fe7ec9c4a25
Process 2025.acl-long.1213.pdf-2d6549ae-6c98-4bca-8027-62ab333bc431
Wrong 2025.acl-long.1213.pdf-2d6549ae-6c98-4bca-8027-62ab333bc431
Process 2025.acl-long.17.pdf-2fbd096f-a2c2-498d-97fa-c90fb6a5ee75
Wrong 2025.acl-long.17.pdf-2fbd096f-a2c2-498d-97fa-c90fb6a5ee75
Process 2025.acl-long.475.pdf-d4654701-4ebd-40d5-86d2-29694477d0fc
Wrong 2025.acl-long.475.pdf-d4654701-4ebd-40d5-86d2-29694477d0fc
Process 2025.acl-long.1295.pdf-0fbcd417-3702-482c-a3ee-a96e9ad27900
Wrong 2025.acl-long.1295.pdf-0fbcd417-3702-482c-a3ee-a96e9ad27900
Process 2025.acl-long.694.pdf-df8a7adb-ecf0-43ee-a1ee-0561e147fb0c
Wrong 2025.acl-long.694.pdf-df8a7adb-ecf0-43ee-a1ee-0561e147fb0c
Process 2025.acl-long.1136.pdf-13692f65-168d-478f-bbaa-f77efc6f3b65
Wrong 2025.acl-long.1136.pdf-13692f65-168d-478f-bbaa-f77efc6f3b65
Process 2025.acl-long.1124.pdf-5278e0eb-f939-411b-b7ac-55d12264f4b0
Wrong 2025.acl-long.1124.pdf-5278e0eb-f939-411b-b7ac-55d12264f4b0
Process 2025.acl-long.1226.pdf-1e7c2a78-77c4-41c2-aeaf-1d8534891aa0
Wrong 2025.acl-long.1226.pdf-1e7c2a78-77c4-41c2-aeaf-1d8534891aa0
Process 2025.acl-long.185.pdf-e97cf101-a3c7-4160-ad04-cf2d27098f0e
Wrong 2025.acl-long.185.pdf-e97cf101-a3c7-4160-ad04-cf2d27098f0e
Process 2025.acl-long.246.pdf-73b7f293-5803-4ecd-831b-0ff36fac3f8a
Wrong 2025.acl-long.246.pdf-73b7f293-5803-4ecd-831b-0ff36fac3f8a
Process 2025.acl-long.735.pdf-4c2b25b2-c6e6-4664-a62d-3bed2588f9e0
Wrong 2025.acl-long.735.pdf-4c2b25b2-c6e6-4664-a62d-3bed2588f9e0
Process 2025.acl-long.945.pdf-5d281279-3251-4925-90c3-e6b9fa81c614
Wrong 2025.acl-long.945.pdf-5d281279-3251-4925-90c3-e6b9fa81c614
Process 2025.acl-long.1033.pdf-240f7b48-c119-4ad7-9cf0-e56ef06b2f30
Wrong 2025.acl-long.1033.pdf-240f7b48-c119-4ad7-9cf0-e56ef06b2f30
Process 2025.acl-long.1484.pdf-4ef4c9e9-c8fe-4610-8545-ceb515b376bc
Wrong 2025.acl-long.1484.pdf-4ef4c9e9-c8fe-4610-8545-ceb515b376bc
Process 2025.acl-long.1287.pdf-e5d14461-1824-4969-b5d7-8ae1a86ef561
Wrong 2025.acl-long.1287.pdf-e5d14461-1824-4969-b5d7-8ae1a86ef561
Process 2025.acl-long.1317.pdf-2584fe71-149b-4346-a460-1228b66bfac8
Wrong 2025.acl-long.1317.pdf-2584fe71-149b-4346-a460-1228b66bfac8
Process 2025.acl-long.436.pdf-5a96b4d3-4cd3-4062-924b-ed0169129cec
Wrong 2025.acl-long.436.pdf-5a96b4d3-4cd3-4062-924b-ed0169129cec
Process 2025.acl-long.1393.pdf-dc05dd3a-8639-4032-bc57-a1181c5de352
Wrong 2025.acl-long.1393.pdf-dc05dd3a-8639-4032-bc57-a1181c5de352
Process 2025.acl-long.1147.pdf-af9fc50e-f5fe-4ab3-ad2a-cdb9994a8bb2
Wrong 2025.acl-long.1147.pdf-af9fc50e-f5fe-4ab3-ad2a-cdb9994a8bb2
Process 2025.acl-long.153.pdf-e717b07c-8f9d-49ce-8fc9-0718063fe94d
Wrong 2025.acl-long.153.pdf-e717b07c-8f9d-49ce-8fc9-0718063fe94d
Process 2025.acl-long.317.pdf-22697aa6-88ab-442c-a6fc-756966b9df07
Wrong 2025.acl-long.317.pdf-22697aa6-88ab-442c-a6fc-756966b9df07
Process 2025.acl-long.1016.pdf-f55ef2bb-271c-4ca7-8458-1c685baf8289
Wrong 2025.acl-long.1016.pdf-f55ef2bb-271c-4ca7-8458-1c685baf8289
Process 2025.acl-long.1584.pdf-fb9a1bcb-7e8a-4d94-ae43-c6faf5247790
Wrong 2025.acl-long.1584.pdf-fb9a1bcb-7e8a-4d94-ae43-c6faf5247790
Process 2025.acl-long.1370.pdf-3973d16b-369d-412f-a9ee-17ef82cc6e91
Wrong 2025.acl-long.1370.pdf-3973d16b-369d-412f-a9ee-17ef82cc6e91
Process 2025.acl-long.784.pdf-2d4de248-057b-4021-8949-1760c6c5e710
Wrong 2025.acl-long.784.pdf-2d4de248-057b-4021-8949-1760c6c5e710
Process 2025.acl-long.849.pdf-b5b1c51a-af1a-42d0-8338-07cc18d3a2f6
Wrong 2025.acl-long.849.pdf-b5b1c51a-af1a-42d0-8338-07cc18d3a2f6
Process 2025.acl-long.1177.pdf-e49bcc73-57d2-4293-bdbb-884257f0f7c9
Wrong 2025.acl-long.1177.pdf-e49bcc73-57d2-4293-bdbb-884257f0f7c9
Process 2025.acl-long.790.pdf-6bc26fd4-612a-4504-af40-152dbcdb9688
Wrong 2025.acl-long.790.pdf-6bc26fd4-612a-4504-af40-152dbcdb9688
Process 2025.acl-long.1543.pdf-3d816a43-0a29-41ca-aa39-95f40817e550
Wrong 2025.acl-long.1543.pdf-3d816a43-0a29-41ca-aa39-95f40817e550
Process 2025.acl-long.346.pdf-74129c17-c767-4930-a092-536bb892eadd
Wrong 2025.acl-long.346.pdf-74129c17-c767-4930-a092-536bb892eadd
Process 2025.acl-long.1278.pdf-981a3686-83cb-4157-9ebc-e7f4497ed8ee
Wrong 2025.acl-long.1278.pdf-981a3686-83cb-4157-9ebc-e7f4497ed8ee
Process 2025.acl-long.850.pdf-2401e353-e82f-4874-9b65-9a463060cc45
Wrong 2025.acl-long.850.pdf-2401e353-e82f-4874-9b65-9a463060cc45
Process 2025.acl-long.1561.pdf-c208f4d3-b2f6-469e-bffc-28e102eddce9
Wrong 2025.acl-long.1561.pdf-c208f4d3-b2f6-469e-bffc-28e102eddce9
Process 2025.acl-long.695.pdf-4f95d422-5192-4cfa-840b-283475a3c746
Wrong 2025.acl-long.695.pdf-4f95d422-5192-4cfa-840b-283475a3c746
Process 2025.acl-long.320.pdf-a3b8175b-704b-42cc-8f73-49b4868db86b
Wrong 2025.acl-long.320.pdf-a3b8175b-704b-42cc-8f73-49b4868db86b
Process 2025.acl-long.999.pdf-668d2388-5181-42b5-a449-01bd43814537
Wrong 2025.acl-long.999.pdf-668d2388-5181-42b5-a449-01bd43814537
Process 2025.acl-long.358.pdf-b09bc096-544e-4937-8111-a9d73d91675a
Wrong 2025.acl-long.358.pdf-b09bc096-544e-4937-8111-a9d73d91675a
Process 2025.acl-long.380.pdf-06dd3b31-4317-4c6d-b893-fd1f7a215b5a
Wrong 2025.acl-long.380.pdf-06dd3b31-4317-4c6d-b893-fd1f7a215b5a
Process 2025.acl-long.721.pdf-d8bfc9bf-f530-4c73-9d7f-5f2d682f3839
Wrong 2025.acl-long.721.pdf-d8bfc9bf-f530-4c73-9d7f-5f2d682f3839
Process 2025.acl-long.1411.pdf-2b3bd6a1-fcd4-430d-aa15-1aa0ebd7cbde
Wrong 2025.acl-long.1411.pdf-2b3bd6a1-fcd4-430d-aa15-1aa0ebd7cbde
Process 2025.acl-long.867.pdf-10eb4f95-f161-4b01-aed7-7bb23845a621
Wrong 2025.acl-long.867.pdf-10eb4f95-f161-4b01-aed7-7bb23845a621
Process 2025.acl-long.1189.pdf-692f3661-f56a-4694-9e1e-7ef990e3b78d
Wrong 2025.acl-long.1189.pdf-692f3661-f56a-4694-9e1e-7ef990e3b78d
Process 2025.acl-long.43.pdf-12350f08-8ea3-4dd2-85bc-131a42899664
Wrong 2025.acl-long.43.pdf-12350f08-8ea3-4dd2-85bc-131a42899664
Process 2025.acl-long.996.pdf-821771e1-14c9-41eb-98e0-f1b8bd9d4f0e
Wrong 2025.acl-long.996.pdf-821771e1-14c9-41eb-98e0-f1b8bd9d4f0e
Process 2025.acl-long.1391.pdf-483fe9b0-d6f0-4bd8-8296-52361345e42c
Wrong 2025.acl-long.1391.pdf-483fe9b0-d6f0-4bd8-8296-52361345e42c
Process 2025.acl-long.1264.pdf-f8474787-3edf-4ac6-aac7-ae8aa82614f2
Wrong 2025.acl-long.1264.pdf-f8474787-3edf-4ac6-aac7-ae8aa82614f2
Process 2025.acl-long.873.pdf-c10a2a64-e6e6-4e87-b388-bc141037784e
Wrong 2025.acl-long.873.pdf-c10a2a64-e6e6-4e87-b388-bc141037784e
Process 2025.acl-long.1179.pdf-c16b5967-48d3-44ce-a1e2-8e927734551e
Wrong 2025.acl-long.1179.pdf-c16b5967-48d3-44ce-a1e2-8e927734551e
Process 2025.acl-long.36.pdf-131ab1f7-f648-4026-a265-1f9e5c92e308
Wrong 2025.acl-long.36.pdf-131ab1f7-f648-4026-a265-1f9e5c92e308
Process 2025.acl-long.772.pdf-435b70b5-057d-4571-a949-c28c746e2bb1
Wrong 2025.acl-long.772.pdf-435b70b5-057d-4571-a949-c28c746e2bb1
Process 2025.acl-long.420.pdf-c1337d6a-a90d-4809-b945-da039634105d
Wrong 2025.acl-long.420.pdf-c1337d6a-a90d-4809-b945-da039634105d
Process 2025.acl-long.1540.pdf-c1a9236e-6148-4d49-8719-ca7c0e2325bc
Wrong 2025.acl-long.1540.pdf-c1a9236e-6148-4d49-8719-ca7c0e2325bc
Process 2025.acl-long.837.pdf-9e80df9e-d442-41f3-a83a-6c86acdb4dcb
Wrong 2025.acl-long.837.pdf-9e80df9e-d442-41f3-a83a-6c86acdb4dcb
Process 2025.acl-long.1472.pdf-d08c4396-3fc5-4999-937d-617bff62ab14
Wrong 2025.acl-long.1472.pdf-d08c4396-3fc5-4999-937d-617bff62ab14
Process 2025.acl-long.235.pdf-6528fc1a-2aac-416b-857d-c3e9c7946b13
Wrong 2025.acl-long.235.pdf-6528fc1a-2aac-416b-857d-c3e9c7946b13
Process 2025.acl-long.284.pdf-c86f352d-56b6-4ef8-b128-f74b5ba2d4c5
Wrong 2025.acl-long.284.pdf-c86f352d-56b6-4ef8-b128-f74b5ba2d4c5
Process 2025.acl-long.1285.pdf-053c2ceb-2873-49e7-8900-3f4fd5c21d2a
Wrong 2025.acl-long.1285.pdf-053c2ceb-2873-49e7-8900-3f4fd5c21d2a
Process 2025.acl-long.91.pdf-fba594df-1883-4a6b-9d77-e3eeda72a194
Wrong 2025.acl-long.91.pdf-fba594df-1883-4a6b-9d77-e3eeda72a194
Process 2025.acl-long.988.pdf-3d46d57c-5596-487b-abec-987e56f602f2
Wrong 2025.acl-long.988.pdf-3d46d57c-5596-487b-abec-987e56f602f2
Process 2025.acl-long.1128.pdf-92bc369f-c53a-4cdf-98b1-9401d79db119
Wrong 2025.acl-long.1128.pdf-92bc369f-c53a-4cdf-98b1-9401d79db119
Process 2025.acl-long.933.pdf-e2271706-cebd-40cb-8cbc-afad89ece787
Wrong 2025.acl-long.933.pdf-e2271706-cebd-40cb-8cbc-afad89ece787
Process 2025.acl-long.746.pdf-8b487046-4bff-47c8-beb2-313d5b6b9907
Wrong 2025.acl-long.746.pdf-8b487046-4bff-47c8-beb2-313d5b6b9907
Process 2025.acl-long.1467.pdf-9fdd4590-c886-4b95-ba31-8ec974a7380c
Wrong 2025.acl-long.1467.pdf-9fdd4590-c886-4b95-ba31-8ec974a7380c
Process 2025.acl-long.421.pdf-d8b9a4b6-027a-4ecb-90cb-411690eb2a43
Wrong 2025.acl-long.421.pdf-d8b9a4b6-027a-4ecb-90cb-411690eb2a43
Process 2025.acl-long.363.pdf-52affafc-c550-4973-9d19-6abd9356983b
Wrong 2025.acl-long.363.pdf-52affafc-c550-4973-9d19-6abd9356983b
Process 2025.acl-long.440.pdf-c3f7df0b-4a1c-4fc8-bd24-fca6083b1582
Wrong 2025.acl-long.440.pdf-c3f7df0b-4a1c-4fc8-bd24-fca6083b1582
Process 2025.acl-long.1359.pdf-dab1111a-4e42-4394-894f-12efc55b91cd
Wrong 2025.acl-long.1359.pdf-dab1111a-4e42-4394-894f-12efc55b91cd
Process 2025.acl-long.1228.pdf-f55bcf34-2c48-46a4-8ce2-2eed331ef6d0
Wrong 2025.acl-long.1228.pdf-f55bcf34-2c48-46a4-8ce2-2eed331ef6d0
Process 2025.acl-long.1474.pdf-8046ac96-bfda-4c4d-918f-ae741a92c626
Wrong 2025.acl-long.1474.pdf-8046ac96-bfda-4c4d-918f-ae741a92c626
Process 2025.acl-long.1270.pdf-de2533da-d51a-410b-9735-d39d30a42d0f
Wrong 2025.acl-long.1270.pdf-de2533da-d51a-410b-9735-d39d30a42d0f
Process 2025.acl-long.1511.pdf-819d1560-ebc5-4da0-9cd5-e05d0716ce96
Wrong 2025.acl-long.1511.pdf-819d1560-ebc5-4da0-9cd5-e05d0716ce96
Process 2025.acl-long.301.pdf-63d619bd-b178-46b0-9973-265470a78465
Wrong 2025.acl-long.301.pdf-63d619bd-b178-46b0-9973-265470a78465
Process 2025.acl-long.1244.pdf-86923c6c-7b26-4db9-8c55-8696fb250a4e
Wrong 2025.acl-long.1244.pdf-86923c6c-7b26-4db9-8c55-8696fb250a4e
Process 2025.acl-long.115.pdf-7dd6d7f4-4c05-4a8b-8a5e-a368c9acdfc7
Wrong 2025.acl-long.115.pdf-7dd6d7f4-4c05-4a8b-8a5e-a368c9acdfc7
Process 2025.acl-long.1028.pdf-b18c402b-b37a-4ce7-986e-4b7a06403f8c
Wrong 2025.acl-long.1028.pdf-b18c402b-b37a-4ce7-986e-4b7a06403f8c
Process 2025.acl-long.523.pdf-2149d951-cb1c-4d09-b1df-86a5bf65ac4e
Wrong 2025.acl-long.523.pdf-2149d951-cb1c-4d09-b1df-86a5bf65ac4e
Process 2025.acl-long.1044.pdf-30776e2c-b6a0-464d-8258-c8c68d7c8a21
Wrong 2025.acl-long.1044.pdf-30776e2c-b6a0-464d-8258-c8c68d7c8a21
Process 2025.acl-long.24.pdf-283815a3-1265-47d1-897d-3d494ba65fe0
Wrong 2025.acl-long.24.pdf-283815a3-1265-47d1-897d-3d494ba65fe0
Process 2025.acl-long.433.pdf-d4058efe-7fb8-4393-9135-445932b9888f
Wrong 2025.acl-long.433.pdf-d4058efe-7fb8-4393-9135-445932b9888f
Process 2025.acl-long.310.pdf-b5504281-e539-4753-b114-8c9c1f08d6d3
Wrong 2025.acl-long.310.pdf-b5504281-e539-4753-b114-8c9c1f08d6d3
Process 2025.acl-long.492.pdf-ddceccfb-06b8-4f6d-9abc-787d26c3f57a
Wrong 2025.acl-long.492.pdf-ddceccfb-06b8-4f6d-9abc-787d26c3f57a
Process 2025.acl-long.585.pdf-1a0eb9e6-ba18-4860-85d7-547d7ad0f30b
Wrong 2025.acl-long.585.pdf-1a0eb9e6-ba18-4860-85d7-547d7ad0f30b
Process 2025.acl-long.56.pdf-8089353e-870f-4791-9d11-a9e26ec390ed
Wrong 2025.acl-long.56.pdf-8089353e-870f-4791-9d11-a9e26ec390ed
Process 2025.acl-long.1432.pdf-8f48ac7c-39e7-4a5c-a3ad-a7b25cc588e6
Wrong 2025.acl-long.1432.pdf-8f48ac7c-39e7-4a5c-a3ad-a7b25cc588e6
Process 2025.acl-long.1252.pdf-b252a8b0-c5c5-47b3-9d67-718ae1b607b3
Wrong 2025.acl-long.1252.pdf-b252a8b0-c5c5-47b3-9d67-718ae1b607b3
Process 2025.acl-long.1571.pdf-7442af75-c9ae-43e4-b2d3-e6b80908db1c
Wrong 2025.acl-long.1571.pdf-7442af75-c9ae-43e4-b2d3-e6b80908db1c
Process 2025.acl-long.822.pdf-3c4d8be9-2c0c-42a2-88ef-f3557176ae5e
Wrong 2025.acl-long.822.pdf-3c4d8be9-2c0c-42a2-88ef-f3557176ae5e
Process 2025.acl-long.100.pdf-d2396928-ffd8-4545-8587-95e1e943dd17
Wrong 2025.acl-long.100.pdf-d2396928-ffd8-4545-8587-95e1e943dd17
Process 2025.acl-long.1455.pdf-0196d9d8-515b-45c5-8275-a05f8076ea7b
Wrong 2025.acl-long.1455.pdf-0196d9d8-515b-45c5-8275-a05f8076ea7b
Process 2025.acl-long.187.pdf-ac3550c2-7629-4c6a-8cba-e06493c22e27
Wrong 2025.acl-long.187.pdf-ac3550c2-7629-4c6a-8cba-e06493c22e27
Process 2025.acl-long.1454.pdf-715ed508-f7c9-48f8-9bfe-6802a4967fcb
Wrong 2025.acl-long.1454.pdf-715ed508-f7c9-48f8-9bfe-6802a4967fcb
Process 2025.acl-long.674.pdf-2e45f2a7-53f0-4a0f-97f2-d46747cb7b80
Wrong 2025.acl-long.674.pdf-2e45f2a7-53f0-4a0f-97f2-d46747cb7b80
Process 2025.acl-long.1399.pdf-5e94561f-ae01-4bf5-bd72-e48fb2d94a12
Wrong 2025.acl-long.1399.pdf-5e94561f-ae01-4bf5-bd72-e48fb2d94a12
Process 2025.acl-long.723.pdf-b2cd477b-f675-4832-a6f2-af21a3fb10c6
Wrong 2025.acl-long.723.pdf-b2cd477b-f675-4832-a6f2-af21a3fb10c6
Process 2025.acl-long.555.pdf-9bff000e-7bc5-41b6-9f14-95413beb1f85
Wrong 2025.acl-long.555.pdf-9bff000e-7bc5-41b6-9f14-95413beb1f85
Process 2025.acl-long.444.pdf-1b8828c0-0f15-4b37-b454-b476671b1180
Wrong 2025.acl-long.444.pdf-1b8828c0-0f15-4b37-b454-b476671b1180
Process 2025.acl-long.1328.pdf-4e2ba465-bf10-4bb8-a578-279b841436f8
Wrong 2025.acl-long.1328.pdf-4e2ba465-bf10-4bb8-a578-279b841436f8
Process 2025.acl-long.1162.pdf-cb9993f0-0213-49ab-89b0-70d57d693749
Wrong 2025.acl-long.1162.pdf-cb9993f0-0213-49ab-89b0-70d57d693749
Process 2025.acl-long.429.pdf-4770bb5f-a425-4ed0-8898-de87e87001ec
Wrong 2025.acl-long.429.pdf-4770bb5f-a425-4ed0-8898-de87e87001ec
Process 2025.acl-long.31.pdf-70d510c2-1205-42c2-b059-8220e17c16b4
Wrong 2025.acl-long.31.pdf-70d510c2-1205-42c2-b059-8220e17c16b4
Process 2025.acl-long.542.pdf-a1b0a2a0-0300-4c9e-a7c3-b40a7bf75621
Wrong 2025.acl-long.542.pdf-a1b0a2a0-0300-4c9e-a7c3-b40a7bf75621
Process 2025.acl-long.1522.pdf-e3860397-a055-4915-8a98-90622c402de6
Wrong 2025.acl-long.1522.pdf-e3860397-a055-4915-8a98-90622c402de6
Process 2025.acl-long.1445.pdf-bf3e3e6b-fefc-4461-a5cf-51a0ae421efa
Wrong 2025.acl-long.1445.pdf-bf3e3e6b-fefc-4461-a5cf-51a0ae421efa
Process 2025.acl-long.1373.pdf-4ac6673b-cfda-468a-9aed-bc6701099046
Wrong 2025.acl-long.1373.pdf-4ac6673b-cfda-468a-9aed-bc6701099046
Process 2025.acl-long.29.pdf-9ee873d2-ce4d-4ea8-b979-3f71eadeb774
Wrong 2025.acl-long.29.pdf-9ee873d2-ce4d-4ea8-b979-3f71eadeb774
Process 2025.acl-long.797.pdf-aaab217f-959b-4574-b263-afaec17fd5ef
Wrong 2025.acl-long.797.pdf-aaab217f-959b-4574-b263-afaec17fd5ef
Process 2025.acl-long.428.pdf-6369b930-8820-4c9e-ac2d-a1b37661b1bb
Wrong 2025.acl-long.428.pdf-6369b930-8820-4c9e-ac2d-a1b37661b1bb
Process 2025.acl-long.489.pdf-1708ee6f-02aa-484c-a230-c3eacb5c02a3
Wrong 2025.acl-long.489.pdf-1708ee6f-02aa-484c-a230-c3eacb5c02a3
Process 2025.acl-long.968.pdf-263e8eb1-97b8-48c7-8d57-92fb9ebc9647
Wrong 2025.acl-long.968.pdf-263e8eb1-97b8-48c7-8d57-92fb9ebc9647
Process 2025.acl-long.1550.pdf-ef265ea5-ff77-4035-8e95-a9a294b5a2da
Wrong 2025.acl-long.1550.pdf-ef265ea5-ff77-4035-8e95-a9a294b5a2da
Process 2025.acl-long.437.pdf-dab6e645-8af8-4646-92f2-66e8eae2b530
Wrong 2025.acl-long.437.pdf-dab6e645-8af8-4646-92f2-66e8eae2b530
Process 2025.acl-long.121.pdf-5ebca7a2-4a88-4aea-ab57-7cf1aeb8efc6
Wrong 2025.acl-long.121.pdf-5ebca7a2-4a88-4aea-ab57-7cf1aeb8efc6
Process 2025.acl-long.465.pdf-c9913d31-695a-48ad-bc44-bc4a10b85231
Wrong 2025.acl-long.465.pdf-c9913d31-695a-48ad-bc44-bc4a10b85231
Process 2025.acl-long.877.pdf-4a9e60ed-523b-403d-8a68-31929582e0d8
Wrong 2025.acl-long.877.pdf-4a9e60ed-523b-403d-8a68-31929582e0d8
Process 2025.acl-long.1336.pdf-5e9dc6d7-2408-4d34-be95-dc32803f64c8
Wrong 2025.acl-long.1336.pdf-5e9dc6d7-2408-4d34-be95-dc32803f64c8
Process 2025.acl-long.256.pdf-7d6a4a89-5711-4a90-a4d9-791d60683282
Wrong 2025.acl-long.256.pdf-7d6a4a89-5711-4a90-a4d9-791d60683282
Process 2025.acl-long.397.pdf-0606a86d-4637-4adc-a523-4aefdb0351e0
Wrong 2025.acl-long.397.pdf-0606a86d-4637-4adc-a523-4aefdb0351e0
Process 2025.acl-long.896.pdf-2dbb8b0d-3605-4541-b502-f62431ea1701
Wrong 2025.acl-long.896.pdf-2dbb8b0d-3605-4541-b502-f62431ea1701
Process 2025.acl-long.992.pdf-92f76412-d588-43d7-8857-d181d169528d
Wrong 2025.acl-long.992.pdf-92f76412-d588-43d7-8857-d181d169528d
Process 2025.acl-long.7.pdf-7bb912c9-212e-47ca-9d01-5e27bb06cb5b
Wrong 2025.acl-long.7.pdf-7bb912c9-212e-47ca-9d01-5e27bb06cb5b
Process 2025.acl-long.1190.pdf-789813ae-0d93-4c07-81c2-e630c1c517d6
Wrong 2025.acl-long.1190.pdf-789813ae-0d93-4c07-81c2-e630c1c517d6
Process 2025.acl-long.1380.pdf-4a55f202-ddb3-4985-8eb7-9d221665615f
Wrong 2025.acl-long.1380.pdf-4a55f202-ddb3-4985-8eb7-9d221665615f
Process 2025.acl-long.27.pdf-d111ba66-cbc6-4fe5-b985-1de358fc283d
Wrong 2025.acl-long.27.pdf-d111ba66-cbc6-4fe5-b985-1de358fc283d
Process 2025.acl-long.1160.pdf-994ae103-6177-4187-b8bd-9d0327c041b9
Wrong 2025.acl-long.1160.pdf-994ae103-6177-4187-b8bd-9d0327c041b9
Process 2025.acl-long.856.pdf-e7e151fd-bfa8-4959-a8c5-7a358b22e163
Wrong 2025.acl-long.856.pdf-e7e151fd-bfa8-4959-a8c5-7a358b22e163
Process 2025.acl-long.200.pdf-8b22e5b2-2bf3-466c-838c-4494519c02fc
Wrong 2025.acl-long.200.pdf-8b22e5b2-2bf3-466c-838c-4494519c02fc
Process 2025.acl-long.1595.pdf-07ebfa4b-96b5-4155-895a-c4b2cc34fb78
Wrong 2025.acl-long.1595.pdf-07ebfa4b-96b5-4155-895a-c4b2cc34fb78
Process 2025.acl-long.586.pdf-eadc0dbe-a975-4c26-b4b4-b753c1a1f0d3
Wrong 2025.acl-long.586.pdf-eadc0dbe-a975-4c26-b4b4-b753c1a1f0d3
Process 2025.acl-long.1277.pdf-4c50eb2d-738e-4d0a-8394-21d96250f849
Wrong 2025.acl-long.1277.pdf-4c50eb2d-738e-4d0a-8394-21d96250f849
Process 2025.acl-long.1423.pdf-94bdfbb8-edea-4d10-93c4-700185f442ff
Wrong 2025.acl-long.1423.pdf-94bdfbb8-edea-4d10-93c4-700185f442ff
Process 2025.acl-long.106.pdf-a37a8969-cd19-409f-8d31-1d6ae1657725
Wrong 2025.acl-long.106.pdf-a37a8969-cd19-409f-8d31-1d6ae1657725
Process 2025.acl-long.839.pdf-dd2680b3-9889-4840-8ed2-1400a137e383
Wrong 2025.acl-long.839.pdf-dd2680b3-9889-4840-8ed2-1400a137e383
Process 2025.acl-long.325.pdf-e75a7d0f-224d-4c70-b6a9-516a034fcf41
Wrong 2025.acl-long.325.pdf-e75a7d0f-224d-4c70-b6a9-516a034fcf41
Process 2025.acl-long.1083.pdf-65464e39-1e91-47ea-bb7b-4d89acc39394
Wrong 2025.acl-long.1083.pdf-65464e39-1e91-47ea-bb7b-4d89acc39394
Process 2025.acl-long.351.pdf-9e5ce146-8026-4b6c-b0a4-392bd5c7a0f2
Wrong 2025.acl-long.351.pdf-9e5ce146-8026-4b6c-b0a4-392bd5c7a0f2
Process 2025.acl-long.1406.pdf-f1dd34fe-6e42-4c1f-8d0b-1c1ffee95903
Wrong 2025.acl-long.1406.pdf-f1dd34fe-6e42-4c1f-8d0b-1c1ffee95903
Process 2025.acl-long.218.pdf-a919398a-7fcb-465e-ad56-0c2635eb1ee6
Wrong 2025.acl-long.218.pdf-a919398a-7fcb-465e-ad56-0c2635eb1ee6
Process 2025.acl-long.416.pdf-7ae01cd0-cf7c-4bcd-843d-998821cf5176
Wrong 2025.acl-long.416.pdf-7ae01cd0-cf7c-4bcd-843d-998821cf5176
Process 2025.acl-long.99.pdf-14849cb5-8a48-4bb3-844d-591792576c79
Wrong 2025.acl-long.99.pdf-14849cb5-8a48-4bb3-844d-591792576c79
Process 2025.acl-long.1123.pdf-1a89e9b5-5fae-4d3a-9fa8-e7c905e6bcd6
Wrong 2025.acl-long.1123.pdf-1a89e9b5-5fae-4d3a-9fa8-e7c905e6bcd6
Process 2025.acl-long.62.pdf-040f07a9-aa49-4321-a54a-35f0a336493f
Wrong 2025.acl-long.62.pdf-040f07a9-aa49-4321-a54a-35f0a336493f
Process 2025.acl-long.319.pdf-ae2beb9a-a262-40b8-9747-329421c830df
Wrong 2025.acl-long.319.pdf-ae2beb9a-a262-40b8-9747-329421c830df
Process 2025.acl-long.1027.pdf-027fea23-f7bc-464a-82fe-0af63475b140
Wrong 2025.acl-long.1027.pdf-027fea23-f7bc-464a-82fe-0af63475b140
Process 2025.acl-long.568.pdf-00845b4a-83b5-4888-81ab-9386ca26b0d3
Wrong 2025.acl-long.568.pdf-00845b4a-83b5-4888-81ab-9386ca26b0d3
Process 2025.acl-long.9.pdf-6dc93506-a894-4108-8e06-a8f1ce1e66f0
Wrong 2025.acl-long.9.pdf-6dc93506-a894-4108-8e06-a8f1ce1e66f0
Process 2025.acl-long.846.pdf-23d86d25-398c-43f7-be0e-75a287387f52
Wrong 2025.acl-long.846.pdf-23d86d25-398c-43f7-be0e-75a287387f52
Process 2025.acl-long.225.pdf-c6c5326b-061c-4363-ab82-03c2d89158c3
Wrong 2025.acl-long.225.pdf-c6c5326b-061c-4363-ab82-03c2d89158c3
Process 2025.acl-long.1040.pdf-903f8515-37e3-409d-85e3-00323a96b520
Wrong 2025.acl-long.1040.pdf-903f8515-37e3-409d-85e3-00323a96b520
Process 2025.acl-long.980.pdf-b697f2c8-6340-42e9-b008-9ad8bd405043
Wrong 2025.acl-long.980.pdf-b697f2c8-6340-42e9-b008-9ad8bd405043
Process 2025.acl-long.1184.pdf-e621d278-628e-4d4b-9bd4-f3b8fd98e71f
Wrong 2025.acl-long.1184.pdf-e621d278-628e-4d4b-9bd4-f3b8fd98e71f
Process 2025.acl-long.210.pdf-643987df-fd8f-4ef9-a730-c91c7a00eff3
Wrong 2025.acl-long.210.pdf-643987df-fd8f-4ef9-a730-c91c7a00eff3
